Numero;Nome;Genero;Plataforma;Data;Preco
1;Dataville;Aventura;PS;201610;130
2;Red Betrayal;Aventura;NINTENDO;201702;180
3;Red Betrayal;Aventura;PS;201702;180
4;Burn of Heroes;Ação;XBOX;201708;140
5;Silent Evil;Terror;PS;201409;110
6;Fireshock;Ação;PS;201706;160
7;God of Words;Ação;PS;201707;150
8;Bullet Tales;Ação;PS;201512;90
9;Anamnesis;Terror;XBOX;201507;110
10;Dragonspace;Ação;PS;201407;80
11;Everwatch;Ação;XBOX;201610;160
12;Bullet Tales;Ação;PS;201512;90
13;Assassins Deeds;Ação;XBOX;201410;100
14;Starlight;Outros;PS;201708;150
15;Voxelmaps;Outros;XBOX;201402;80
16;Last Dawn;Terror;PS;201504;90
17;Burn of Heroes;Ação;XBOX;201708;140
18;Everwatch;Ação;PS;201610;160
19;Dataville;Aventura;PC;201610;130
20;Rails and Droids;Outros;PS;201607;170
21;Voxelmaps;Outros;PS;201402;80
22;Heroic Secrets;Aventura;PS;201410;90
23;Zombies;Terror;NINTENDO;201605;100
24;Soccer;Esportes;PS;201709;200
25;Armored Dream;Ação;NINTENDO;201309;90
26;Bullet Tales;Ação;PS;201512;90
27;Jungle Island;Aventura;NINTENDO;201611;100
28;Buildstate;Outros;PS;201609;150
29;Soccer;Esportes;PS;201709;200
30;Epic Canvas;Aventura;PS;201412;120
31;Blockborne;Ação;XBOX;200501;100
32;Starlight;Outros;XBOX;201708;150
33;Armored Dream;Ação;NINTENDO;201309;90
34;Assassins Deeds;Ação;XBOX;201410;100
35;Fireshock;Ação;NINTENDO;201706;160
36;Swords of Lies;Aventura;PS;201710;160
37;Blockborne;Ação;PC;200501;100
38;Chronomind;Aventura;NINTENDO;201410;120
39;System Call;Terror;PS;201703;140
40;Fear of the Darth;Terror;PS;201101;110
41;Red Betrayal;Aventura;XBOX;201702;180
42;Alone in the Hill;Terror;XBOX;201608;140
43;Swords of Lies;Aventura;PS;201710;160
44;Anamnesis;Terror;XBOX;201507;110
45;Botcha;Esportes;PS;201405;90
46;Everwatch;Ação;PC;201610;160
47;Zombies;Ação;XBOX;201605;170
48;Silent Evil;Terror;XBOX;201409;110
49;Voiceless;Terror;PS;201505;90
50;System Call;Terror;PS;201703;140
51;Voiceless;Terror;NINTENDO;201505;90
52;Just Walk;Outros;NINTENDO;201409;70
53;Rails and Droids;Outros;XBOX;201607;170
54;Zombies;Terror;NINTENDO;201605;100
55;Curling;Esportes;PS;201011;70
56;Voxelmaps;Outros;PS;201402;80
57;Epic Canvas;Aventura;PS;201412;120
58;Tactical Apocalypse;Ação;PC;201505;130
59;The Watcher;Aventura;XBOX;201606;130
60;Zombies;Ação;XBOX;201605;170
61;Armored Dream;Ação;PC;201309;90
62;Swords of Lies;Aventura;PS;201710;160
63;Silent Evil;Terror;XBOX;201409;110
64;Sports!;Esportes;XBOX;201408;80
65;Bullet Tales;Ação;PS;201512;90
66;Nerdrage;Ação;PS;200708;80
67;Armored Dream;Ação;XBOX;201309;90
68;Alone in the Hill;Terror;XBOX;201608;140
69;Rails and Droids;Outros;NINTENDO;201607;170
70;Buildstate;Outros;PS;201609;150
71;Dragonspace;Ação;PC;201407;80
72;Swords of Lies;Aventura;PS;201710;160
73;Everwatch;Ação;XBOX;201610;160
74;Soccer;Esportes;PS;201709;200
75;Magicmist;Aventura;PS;201210;80
76;Assassins Deeds;Ação;XBOX;201410;100
77;The Gray Path;Aventura;PS;201412;120
78;Jungle Island;Aventura;PS;201611;100
79;Magicmist;Aventura;PS;201210;80
80;Fear of the Darth;Terror;XBOX;201101;110
81;Voxelmaps;Outros;PC;201402;80
82;Botcha;Esportes;NINTENDO;201405;90
83;Assassins Deeds;Ação;XBOX;201410;100
84;Blockborne;Ação;PC;200501;100
85;Buildstate;Outros;PS;201609;150
86;Tactical Apocalypse;Ação;XBOX;201505;130
87;Hellstorm;Ação;XBOX;201407;120
88;Jungle Island;Aventura;PC;201611;100
89;Assassins Deeds;Ação;XBOX;201410;100
90;The Gray Path;Aventura;PS;201412;120
91;Chronomind;Aventura;NINTENDO;201410;120
92;Everwatch;Ação;PS;201610;160
93;Red Betrayal;Aventura;XBOX;201702;180
94;Assassins Deeds;Ação;XBOX;201410;100
95;Jungle Island;Aventura;PS;201611;100
96;Voiceless;Terror;PC;201505;90
97;Dataville;Aventura;NINTENDO;201610;130
98;Rails and Droids;Outros;PS;201607;170
99;Red Betrayal;Aventura;NINTENDO;201702;180
100;Heroic Secrets;Aventura;PS;201410;90
101;Epic Canvas;Aventura;XBOX;201412;120
102;Tactical Apocalypse;Ação;PS;201505;130
103;Armored Dream;Ação;NINTENDO;201309;90
104;Chronomind;Aventura;NINTENDO;201410;120
105;The Gray Path;Aventura;PS;201412;120
106;Hellstorm;Ação;XBOX;201407;120
